timestep: 0, critic_loss: 1.4221938848495483, actor_loss -0.25472962856292725
timestep: 1868000, critic_loss: 12.864568710327148, actor_loss -325.414794921875
timestep: 1869000, critic_loss: 6.391401290893555, actor_loss -326.79156494140625
timestep: 1870000, critic_loss: 5.637930870056152, actor_loss -323.80072021484375
timestep: 1871000, critic_loss: 6.7674241065979, actor_loss -318.209228515625
timestep: 1872000, critic_loss: 6.324079990386963, actor_loss -325.6779479980469
timestep: 1873000, critic_loss: 20.97724151611328, actor_loss -324.3219299316406
timestep: 1874000, critic_loss: 6.381375789642334, actor_loss -329.6083679199219
timestep: 1875000, critic_loss: 6.4981465339660645, actor_loss -329.72247314453125
timestep: 1876000, critic_loss: 171.1473388671875, actor_loss -326.9306640625
timestep: 1877000, critic_loss: 7.354667663574219, actor_loss -327.7240295410156
timestep: 1878000, critic_loss: 919.6287841796875, actor_loss -326.0033874511719
timestep: 1879000, critic_loss: 4.905937194824219, actor_loss -328.5523681640625
timestep: 1880000, critic_loss: 6.870270729064941, actor_loss -322.996826171875
timestep: 1881000, critic_loss: 969.8189697265625, actor_loss -325.3681335449219
timestep: 1882000, critic_loss: 19.010974884033203, actor_loss -318.4947814941406
timestep: 1883000, critic_loss: 866.6461791992188, actor_loss -326.4328308105469
timestep: 1884000, critic_loss: 19.102066040039062, actor_loss -330.4361877441406
timestep: 1885000, critic_loss: 12.794052124023438, actor_loss -326.1087951660156
timestep: 1886000, critic_loss: 15.895444869995117, actor_loss -325.3316650390625
timestep: 1887000, critic_loss: 6.177149772644043, actor_loss -328.326171875
timestep: 1888000, critic_loss: 4.2112860679626465, actor_loss -325.4578857421875
timestep: 1889000, critic_loss: 7.066170692443848, actor_loss -323.983642578125
timestep: 1890000, critic_loss: 8.286020278930664, actor_loss -325.37640380859375
timestep: 1891000, critic_loss: 70.098876953125, actor_loss -325.6849670410156
timestep: 1892000, critic_loss: 12.92755126953125, actor_loss -322.6207580566406
timestep: 1893000, critic_loss: 11.28055477142334, actor_loss -322.4710693359375
timestep: 1894000, critic_loss: 12.395892143249512, actor_loss -328.36187744140625
timestep: 1895000, critic_loss: 858.0256958007812, actor_loss -324.80792236328125
timestep: 1896000, critic_loss: 447.4771728515625, actor_loss -326.748779296875
timestep: 1897000, critic_loss: 12.57513427734375, actor_loss -323.62054443359375
timestep: 1898000, critic_loss: 10.587347030639648, actor_loss -329.3946228027344
timestep: 1899000, critic_loss: 8.025218963623047, actor_loss -324.0398254394531
timestep: 1900000, critic_loss: 13.848443031311035, actor_loss -322.4423828125
timestep: 1901000, critic_loss: 7.115461826324463, actor_loss -326.1922302246094
timestep: 1902000, critic_loss: 421.3448181152344, actor_loss -319.2471923828125
timestep: 1903000, critic_loss: 5.837628364562988, actor_loss -324.8870849609375
timestep: 1904000, critic_loss: 19.660423278808594, actor_loss -325.99627685546875
timestep: 1905000, critic_loss: 16.000505447387695, actor_loss -325.0592346191406
timestep: 1906000, critic_loss: 851.90869140625, actor_loss -327.1609802246094
timestep: 1907000, critic_loss: 6.1316704750061035, actor_loss -328.0428466796875
timestep: 1908000, critic_loss: 8.756182670593262, actor_loss -325.49493408203125
timestep: 1909000, critic_loss: 15.753661155700684, actor_loss -323.50396728515625
timestep: 1910000, critic_loss: 6.891357898712158, actor_loss -329.3426513671875
timestep: 1911000, critic_loss: 4.091667175292969, actor_loss -331.2110290527344
timestep: 1912000, critic_loss: 7.064267635345459, actor_loss -324.40435791015625
timestep: 1913000, critic_loss: 6.327020645141602, actor_loss -321.91046142578125
timestep: 1914000, critic_loss: 10.295467376708984, actor_loss -327.90447998046875
timestep: 1915000, critic_loss: 1098.22900390625, actor_loss -322.26629638671875
timestep: 1916000, critic_loss: 457.5169677734375, actor_loss -328.28070068359375
timestep: 1917000, critic_loss: 695.9279174804688, actor_loss -322.440673828125
timestep: 1918000, critic_loss: 7.369250297546387, actor_loss -325.4354248046875
timestep: 1919000, critic_loss: 3.3810620307922363, actor_loss -326.1690368652344
timestep: 1920000, critic_loss: 8.964071273803711, actor_loss -327.5780029296875
timestep: 1921000, critic_loss: 192.07333374023438, actor_loss -325.456298828125
timestep: 1922000, critic_loss: 6.536840438842773, actor_loss -324.7742614746094
timestep: 1923000, critic_loss: 59.138389587402344, actor_loss -329.16693115234375
timestep: 1924000, critic_loss: 24.090253829956055, actor_loss -326.88885498046875
timestep: 1925000, critic_loss: 7.238091468811035, actor_loss -325.53662109375
timestep: 1926000, critic_loss: 6.209695816040039, actor_loss -321.38677978515625
timestep: 1927000, critic_loss: 8.180357933044434, actor_loss -325.7025146484375
timestep: 1928000, critic_loss: 8.302257537841797, actor_loss -324.14886474609375
timestep: 1929000, critic_loss: 9.417224884033203, actor_loss -325.11376953125
timestep: 1930000, critic_loss: 46.860015869140625, actor_loss -329.36309814453125
timestep: 1931000, critic_loss: 5.10296106338501, actor_loss -329.893798828125
timestep: 1932000, critic_loss: 10.078670501708984, actor_loss -325.541259765625
timestep: 1933000, critic_loss: 4.615523338317871, actor_loss -326.5716857910156
timestep: 1934000, critic_loss: 118.59435272216797, actor_loss -323.9130554199219
timestep: 1935000, critic_loss: 71.03977966308594, actor_loss -320.22943115234375
timestep: 1936000, critic_loss: 8.329888343811035, actor_loss -325.4791564941406
timestep: 1937000, critic_loss: 7.9388322830200195, actor_loss -328.6190185546875
timestep: 1938000, critic_loss: 908.2691040039062, actor_loss -326.7120361328125
timestep: 1939000, critic_loss: 8.11563777923584, actor_loss -322.050537109375
timestep: 1940000, critic_loss: 621.947998046875, actor_loss -322.5294189453125
timestep: 1941000, critic_loss: 7.2642669677734375, actor_loss -328.7373352050781
timestep: 1942000, critic_loss: 15.833040237426758, actor_loss -330.11175537109375
timestep: 1943000, critic_loss: 9.282612800598145, actor_loss -329.02716064453125
timestep: 1944000, critic_loss: 365.12646484375, actor_loss -321.4869079589844
timestep: 1945000, critic_loss: 8.23499584197998, actor_loss -330.0780944824219
timestep: 1946000, critic_loss: 6.582108020782471, actor_loss -332.830322265625
timestep: 1947000, critic_loss: 798.5654907226562, actor_loss -326.3279113769531
timestep: 1948000, critic_loss: 15.269908905029297, actor_loss -329.50384521484375
timestep: 1949000, critic_loss: 38.18981170654297, actor_loss -329.248291015625
timestep: 1950000, critic_loss: 34.04610061645508, actor_loss -325.47442626953125
timestep: 1951000, critic_loss: 77.83576965332031, actor_loss -324.1444396972656
timestep: 1952000, critic_loss: 14.325510025024414, actor_loss -324.52008056640625
timestep: 1953000, critic_loss: 13.163702011108398, actor_loss -323.6297912597656
timestep: 1954000, critic_loss: 7.221993446350098, actor_loss -325.42449951171875
timestep: 1955000, critic_loss: 8.70718002319336, actor_loss -329.8271484375
timestep: 1956000, critic_loss: 7.014852046966553, actor_loss -331.6649169921875
timestep: 1957000, critic_loss: 9.515318870544434, actor_loss -329.43829345703125
timestep: 1958000, critic_loss: 9.115652084350586, actor_loss -327.9327697753906
timestep: 1959000, critic_loss: 931.416748046875, actor_loss -323.30133056640625
timestep: 1960000, critic_loss: 7.4147844314575195, actor_loss -323.75885009765625
timestep: 1961000, critic_loss: 52.01295852661133, actor_loss -328.05938720703125
timestep: 1962000, critic_loss: 9.488771438598633, actor_loss -324.5045471191406
timestep: 1963000, critic_loss: 8.676566123962402, actor_loss -326.4622497558594
timestep: 1964000, critic_loss: 858.8505859375, actor_loss -321.7969665527344
timestep: 1965000, critic_loss: 16.967819213867188, actor_loss -325.2768249511719
timestep: 1966000, critic_loss: 5.837262153625488, actor_loss -326.7747802734375
timestep: 1967000, critic_loss: 29.13054656982422, actor_loss -328.9840087890625
timestep: 1968000, critic_loss: 19.727643966674805, actor_loss -322.2159118652344
timestep: 1969000, critic_loss: 8.375406265258789, actor_loss -321.4686279296875
timestep: 1970000, critic_loss: 7.409002304077148, actor_loss -325.07244873046875
timestep: 1971000, critic_loss: 6.766270637512207, actor_loss -326.04803466796875
timestep: 1972000, critic_loss: 907.8958740234375, actor_loss -327.553955078125
timestep: 1973000, critic_loss: 3.741821765899658, actor_loss -331.4956359863281
timestep: 1974000, critic_loss: 3.271963119506836, actor_loss -331.93292236328125
timestep: 1975000, critic_loss: 7.499380111694336, actor_loss -325.782958984375
timestep: 1976000, critic_loss: 9.320165634155273, actor_loss -326.1380310058594
timestep: 1977000, critic_loss: 7.609231948852539, actor_loss -326.2098083496094
timestep: 1978000, critic_loss: 28.125347137451172, actor_loss -326.57080078125
timestep: 1979000, critic_loss: 987.4542236328125, actor_loss -327.44342041015625
timestep: 1980000, critic_loss: 9.299070358276367, actor_loss -326.48260498046875
timestep: 1981000, critic_loss: 7.911176681518555, actor_loss -327.1311950683594
timestep: 1982000, critic_loss: 62.69883728027344, actor_loss -322.8564453125
timestep: 1983000, critic_loss: 36.96954345703125, actor_loss -324.3615417480469
timestep: 1984000, critic_loss: 782.694580078125, actor_loss -327.3100280761719
timestep: 1985000, critic_loss: 16.715059280395508, actor_loss -330.43353271484375
timestep: 1986000, critic_loss: 5.522487640380859, actor_loss -324.60302734375
timestep: 1987000, critic_loss: 8.283227920532227, actor_loss -324.72442626953125
timestep: 1988000, critic_loss: 373.93109130859375, actor_loss -326.89935302734375
timestep: 1989000, critic_loss: 8.48260498046875, actor_loss -321.63751220703125
timestep: 1990000, critic_loss: 4.473917484283447, actor_loss -322.787109375
timestep: 1991000, critic_loss: 6.1862382888793945, actor_loss -322.46893310546875
timestep: 1992000, critic_loss: 7.646190643310547, actor_loss -330.2174987792969
timestep: 1993000, critic_loss: 795.8473510742188, actor_loss -326.9732666015625
timestep: 1994000, critic_loss: 7.649255752563477, actor_loss -321.290771484375
timestep: 1995000, critic_loss: 8.84684944152832, actor_loss -325.5733642578125
timestep: 1996000, critic_loss: 8.838522911071777, actor_loss -328.3508605957031
timestep: 1997000, critic_loss: 483.111083984375, actor_loss -325.97491455078125
timestep: 1998000, critic_loss: 5.6881279945373535, actor_loss -328.24139404296875
timestep: 1999000, critic_loss: 58.7972526550293, actor_loss -324.84063720703125
timestep: 2000000, critic_loss: 14.857084274291992, actor_loss -326.7523193359375
